Important words for input 0:  [(np.str_('adware'), 0.3168455697005949), (np.str_('source'), -0.2395851790402032), (np.str_('GET'), 0.19537571176156643), (np.str_('8859'), 0.1843786345430017), (np.str_('US'), 0.14673748804048892), (np.str_('1'), -0.13866038538203979), (np.str_('HTTP'), 0.13840780763188817), (np.str_('8'), 0.12883575676341869), (np.str_('Agent'), 0.1167254133574336), (np.str_('deflate'), 0.10448047743275711), (np.str_('malicious'), 0.09448753596345381), (np.str_('7'), 0.07841470717299732), (np.str_('q'), 0.07818525474520717), (np.str_('Host'), -0.07697904184526053), (np.str_('gzip'), -0.050295746462728434)]
Important words for input 43:  [(np.str_('spyware'), 0.35038013830527287), (np.str_('1'), -0.32926284438635844), (np.str_('8859'), 0.19305573895024047), (np.str_('gzip'), 0.16031111305628432), (np.str_('apps'), 0.13694228116088847), (np.str_('7'), 0.13005054273286829), (np.str_('utf'), 0.12365556496965784), (np.str_('en'), 0.11622175142501258), (np.str_('q'), 0.10622782797579713), (np.str_('HTTP'), 0.09255689209526403), (np.str_('8'), 0.08596411930623149), (np.str_('Charset'), -0.08345187296740504), (np.str_('alive'), 0.08078867641297167), (np.str_('my'), -0.06654106516534132), (np.str_('10'), -0.03292426286138433)]
Important words for input 44:  [(np.str_('1'), 0.4215470740681523), (np.str_('spyware'), -0.23465576703426969), (np.str_('8859'), -0.17150463242899436), (np.str_('7'), -0.15067527425937796), (np.str_('my'), 0.11162067970866422), (np.str_('Language'), -0.11111280702269584), (np.str_('net'), 0.10508324833346261), (np.str_('gzip'), 0.10472802899648068), (np.str_('30'), -0.09982236062555618), (np.str_('US'), -0.09793147616749481), (np.str_('Accept'), 0.09414284652180137), (np.str_('chat'), -0.0937767615780265), (np.str_('victim'), -0.08510034573885916), (np.str_('ISO'), 0.059612502488033126), (np.str_('en'), -0.05956420474657509)]
Important words for input 45:  [(np.str_('spyware'), 0.24640572006899625), (np.str_('webcam'), 0.17705976353973876), (np.str_('HTTP'), 0.14441224209752795), (np.str_('Accept'), -0.11791202658378372), (np.str_('8859'), 0.10244353457762564), (np.str_('1'), 0.09990933087212099), (np.str_('net'), -0.09752116002858181), (np.str_('q'), 0.09643702457332844), (np.str_('attacker'), -0.08670011979849625), (np.str_('utf'), 0.08525785523730622), (np.str_('data'), 0.08060860069688154), (np.str_('7'), 0.07564556169028906), (np.str_('gzip'), 0.067971806624735), (np.str_('Language'), 0.06056145549008497), (np.str_('Encoding'), 0.051818671803080446)]
Important words for input 46:  [(np.str_('1'), -0.33260334232792493), (np.str_('spyware'), 0.2711164903372498), (np.str_('8859'), 0.20007042904313693), (np.str_('location'), 0.12987574868531568), (np.str_('7'), 0.12926230681152998), (np.str_('data'), 0.12163459001966337), (np.str_('ISO'), 0.1193114666271672), (np.str_('30'), 0.09264811961579134), (np.str_('Host'), 0.08432785924433181), (np.str_('q'), 0.08186423073638421), (np.str_('en'), 0.07535344229393011), (np.str_('9'), -0.07426464140924044), (np.str_('Charset'), 0.05784232915857414), (np.str_('spywareserver'), 0.05314756901820692), (np.str_('0060'), 0.048704481174865644)]
Important words for input 47:  [(np.str_('la'), 0.16539039109765585), (np.str_('20'), -0.12146983357310476), (np.str_('30'), 0.11690316210304447), (np.str_('cmd'), 0.1164087884614716), (np.str_('GET'), -0.10189520017614191), (np.str_('ls'), 0.09864839784849705), (np.str_('uploads'), -0.086929002310758), (np.str_('7'), 0.08142964146712305), (np.str_('PHPSESSID'), 0.07892062093487277), (np.str_('php'), 0.07860175017362638), (np.str_('US'), 0.07558476331630948), (np.str_('q'), 0.061741106343232564), (np.str_('40'), 0.054441198749790115), (np.str_('text'), -0.051325257977697256), (np.str_('Accept'), -0.04778080862219124)]
Important words for input 48:  [(np.str_('shell'), 0.29196432092954067), (np.str_('uploads'), -0.16866206514257281), (np.str_('1'), 0.14888265283933425), (np.str_('whoami'), -0.13298603754991237), (np.str_('20'), 0.1283953683660095), (np.str_('Agent'), 0.12477186563573374), (np.str_('text'), 0.08398556559276064), (np.str_('cmd'), -0.08371317569866342), (np.str_('com'), 0.08198129270024213), (np.str_('Length'), 0.08145788896514297), (np.str_('User'), 0.0794352417822618), (np.str_('deflate'), 0.07654304545134122), (np.str_('US'), -0.07130331419444412), (np.str_('webserver'), -0.06507010957726377), (np.str_('php'), -0.059585610488130554)]
Important words for input 49:  [(np.str_('boundary'), 0.11038627845559335), (np.str_('Content'), 0.05778209682202779), (np.str_('system'), -0.05474903202759047), (np.str_('5'), -0.050652481120572135), (np.str_('Length'), -0.04733593353649601), (np.str_('new_payload'), -0.046019366226630845), (np.str_('filename'), -0.04168596959262994), (np.str_('deflate'), -0.040206906322889674), (np.str_('form'), -0.040051845039960746), (np.str_('ISO'), -0.039218164505416084), (np.str_('Connection'), 0.03342453477541715), (np.str_('id'), -0.02733234264399704), (np.str_('HTTP'), 0.021542360361539805), (np.str_('150'), 0.0205738756749535), (np.str_('US'), 0.020465968062299025)]
Important words for input 50:  [(np.str_('cmd'), -0.13665144938512352), (np.str_('uploads'), 0.12963058045207926), (np.str_('20hacker'), 0.1293416059833428), (np.str_('1'), 0.12894993377633654), (np.str_('30'), 0.1256934082106417), (np.str_('HTTP'), 0.10777266137411774), (np.str_('20'), 0.08912980315848748), (np.str_('shell'), 0.08801955975573852), (np.str_('5'), 0.07997222768802922), (np.str_('alive'), 0.07734429976679845), (np.str_('utf'), 0.07495283026813564), (np.str_('g'), -0.06847729245293104), (np.str_('10'), 0.06749311040992025), (np.str_('keep'), 0.05941135710746801), (np.str_('20sudo'), -0.046553448266257104)]
Important words for input 51:  [(np.str_('cat'), 0.36646614853901366), (np.str_('GET'), -0.11718014931814266), (np.str_('20'), 0.10390642220052755), (np.str_('example'), 0.09301175876944653), (np.str_('gzip'), 0.07830499895503036), (np.str_('com'), 0.07783747072491692), (np.str_('HTTP'), 0.07736007107720674), (np.str_('Charset'), -0.06592243834450927), (np.str_('cmd'), 0.05163029553559076), (np.str_('User'), -0.050512415472406993), (np.str_('1'), 0.048664523372007724), (np.str_('en'), 0.04570982413717807), (np.str_('shell'), -0.042755519018938426), (np.str_('10'), -0.04059246614172234), (np.str_('ISO'), -0.034476926952975294)]
Important words for input 52:  [(np.str_('tmp'), 0.2458961557655217), (np.str_('wget'), 0.19534675906717458), (np.str_('run'), 0.19467494171260405), (np.str_('sh'), 0.18811441210168311), (np.str_('20'), -0.1640851462527626), (np.str_('payload'), 0.12427822473337087), (np.str_('attacker'), 0.11064104181689599), (np.str_('40'), 0.10950023386995394), (np.str_('20http'), -0.10570823610582154), (np.str_('7'), 0.08283369537008724), (np.str_('Charset'), -0.07797871188087489), (np.str_('30'), 0.07170491877724697), (np.str_('cmd'), 0.06754280255868485), (np.str_('1'), 0.06216934534082316), (np.str_('20sh'), -0.05987616414238176)]
Important words for input 53:  [(np.str_('shell'), 0.4155807627182635), (np.str_('1'), 0.2273686400837522), (np.str_('30'), 0.16952588117646603), (np.str_('7'), 0.16828905362511862), (np.str_('uploads'), -0.15997566778081074), (np.str_('40'), 0.1310357081503323), (np.str_('0'), 0.12647627423841268), (np.str_('com'), 0.11943948444355866), (np.str_('example'), 0.110190282243587), (np.str_('urlencoded'), 0.10871042781814179), (np.str_('cmd'), -0.09812848076646156), (np.str_('20'), 0.09609631790849571), (np.str_('php'), -0.07906214792877016), (np.str_('9'), -0.06337026588191161), (np.str_('plain'), -0.06080875095556885)]
Important words for input 54:  [(np.str_('shell'), 0.21143682498522462), (np.str_('uploads'), -0.21105036490948115), (np.str_('cmd'), -0.1346098875764358), (np.str_('gzip'), 0.1042786945599348), (np.str_('30'), 0.08184832393324035), (np.str_('GET'), 0.07502176101549357), (np.str_('1'), 0.06450267054096162), (np.str_('20192'), 0.06224825651132468), (np.str_('168'), 0.06193688876693001), (np.str_('nmap'), 0.06096305735035196), (np.str_('example'), 0.05166073571350145), (np.str_('10'), 0.04797818592387861), (np.str_('8'), 0.04689335731891544), (np.str_('User'), -0.044163311501440095), (np.str_('US'), 0.0368253970038473)]
Important words for input 55:  [(np.str_('curl'), 0.30690787952518417), (np.str_('cmd'), 0.29183658902206117), (np.str_('Accept'), -0.09909489036115149), (np.str_('20http'), -0.09745216783756507), (np.str_('Agent'), -0.09198540392770782), (np.str_('Mozilla'), 0.089470101846909), (np.str_('GET'), -0.07995388746665177), (np.str_('q'), -0.07734599200948442), (np.str_('1'), 0.07519219870164369), (np.str_('9'), 0.07483932492777658), (np.str_('40'), 0.07123934800502105), (np.str_('30'), 0.06730494571629729), (np.str_('8859'), -0.051644581183716176), (np.str_('keep'), 0.04614335431292572), (np.str_('10'), 0.04531341198644531)]
Important words for input 56:  [(np.str_('rm'), 0.3144556388464935), (np.str_('30'), 0.11608804036628805), (np.str_('example'), 0.1152742958011397), (np.str_('20'), -0.10726552025227881), (np.str_('q'), -0.10306005943909151), (np.str_('GET'), -0.10027998869589265), (np.str_('apache2'), 0.08214669425872449), (np.str_('0'), 0.07451934712631289), (np.str_('rf'), -0.07361866588411696), (np.str_('10'), 0.07112453938831291), (np.str_('40'), 0.06626205428864448), (np.str_('User'), -0.06609421110774687), (np.str_('keep'), -0.05163440180855866), (np.str_('gzip'), -0.04703699963783075), (np.str_('Encoding'), -0.04162591803435061)]
Important words for input 57:  [(np.str_('alert'), 0.6108322250566623), (np.str_('Attack'), -0.15390583414300887), (np.str_('537'), 0.12506910118747164), (np.str_('30'), 0.11578430668841592), (np.str_('40'), 0.11138101609454928), (np.str_('Length'), -0.09405135705053413), (np.str_('Win64'), 0.09397309686062007), (np.str_('HTTP'), -0.09185403480697586), (np.str_('example'), 0.08840857405900644), (np.str_('script'), 0.08273974072787889), (np.str_('Safari'), -0.08221039884479704), (np.str_('application'), -0.08161868265526519), (np.str_('post_comment'), -0.0759376095163865), (np.str_('gzip'), 0.0713862959978189), (np.str_('Content'), -0.056058608754932196)]
Important words for input 58:  [(np.str_('alert'), 0.41266569769216277), (np.str_('script'), 0.19434216092974504), (np.str_('example'), 0.08244342781875892), (np.str_('US'), 0.07608788954129249), (np.str_('User'), 0.06238878801349058), (np.str_('7'), 0.060225169179636495), (np.str_('40'), 0.05267312906624546), (np.str_('GET'), -0.052249838752457076), (np.str_('Host'), 0.051117314918448044), (np.str_('8859'), 0.04647819945002221), (np.str_('8'), -0.033783471845376535), (np.str_('deflate'), -0.032011425515280446), (np.str_('20'), -0.03121192160216259), (np.str_('Agent'), -0.030474054708483245), (np.str_('ISO'), -0.024284082513179133)]
Important words for input 59:  [(np.str_('document'), 0.30851919864887317), (np.str_('30'), 0.16607766877624786), (np.str_('8859'), 0.16267955573723417), (np.str_('7'), 0.14322973944726852), (np.str_('body'), 0.1389555529998505), (np.str_('40'), 0.12481798292047423), (np.str_('com'), 0.10539708193042627), (np.str_('innerHTML'), -0.09640033237153656), (np.str_('Hacked'), -0.09395639910782007), (np.str_('utf'), 0.07174713332384303), (np.str_('Connection'), -0.07159176220403878), (np.str_('x'), 0.06896296808589279), (np.str_('Encoding'), 0.06707410097029702), (np.str_('q'), 0.06144308728667043), (np.str_('ISO'), 0.05934513926130442)]
Important words for input 60:  [(np.str_('alert'), 0.85531003882648), (np.str_('alt'), 0.06103496662355453), (np.str_('20'), -0.04303421287034067), (np.str_('8859'), 0.03986285563846207), (np.str_('123'), -0.03611023499178652), (np.str_('example'), 0.03289448059525986), (np.str_('XSS'), 0.032875306994680234), (np.str_('Encoding'), 0.03279908037849992), (np.str_('10'), -0.03109700024040819), (np.str_('deflate'), 0.027960453632299855), (np.str_('Language'), -0.027858803438078828), (np.str_('Connection'), -0.024928020994642714), (np.str_('utf'), 0.022146124834126063), (np.str_('q'), -0.01803158685204376), (np.str_('8'), 0.017572537108911785)]
Important words for input 61:  [(np.str_('alert'), 0.520430952106573), (np.str_('40'), 0.09512662978654202), (np.str_('30'), 0.08262183551276392), (np.str_('example'), 0.07042496730016364), (np.str_('Agent'), 0.06621953872072298), (np.str_('en'), 0.05991183100157593), (np.str_('5'), 0.05708841880044347), (np.str_('8859'), 0.056276093916974884), (np.str_('q'), 0.05474678957134204), (np.str_('com'), 0.0538524810585653), (np.str_('page'), 0.05158029632407628), (np.str_('cookie'), -0.04861790790670487), (np.str_('alive'), 0.04520815974208628), (np.str_('script'), -0.04461219024618741), (np.str_('User'), -0.04336266149754425)]
Important words for input 62:  [(np.str_('alert'), 0.3744380300651286), (np.str_('example'), 0.1615903945669623), (np.str_('40'), 0.1369291592771319), (np.str_('Encoding'), 0.10971882623923898), (np.str_('com'), 0.09995136260432123), (np.str_('30'), 0.08714963845711315), (np.str_('XSS'), -0.06925494880928029), (np.str_('data'), -0.06674053993237937), (np.str_('5'), 0.06578093672473133), (np.str_('Mozilla'), 0.061509003118034464), (np.str_('1'), 0.06118677407244699), (np.str_('keep'), 0.060430034907142466), (np.str_('9'), 0.05633080962640268), (np.str_('www'), -0.031094702414301036), (np.str_('user_id'), -0.01557004729049917)]
Important words for input 63:  [(np.str_('70'), -0.11182197520660969), (np.str_('72'), -0.08738853976063489), (np.str_('58'), 0.07869019690064658), (np.str_('27'), 0.06894996238125316), (np.str_('20'), 0.06853899417405677), (np.str_('q'), 0.0681136282339585), (np.str_('30'), 0.06794771575342731), (np.str_('search'), 0.06554419230557147), (np.str_('65'), 0.0647182379445025), (np.str_('HTTP'), -0.05670948467359541), (np.str_('gzip'), 0.05511249934147289), (np.str_('utf'), 0.05478681704503745), (np.str_('61'), 0.046559336313216286), (np.str_('3E'), -0.04619824884566017), (np.str_('5'), 0.04074014174670243)]
Important words for input 64:  [(np.str_('alert'), 0.7071871738453382), (np.str_('30'), 0.08584655278479668), (np.str_('Host'), 0.08456615032620082), (np.str_('1'), 0.07403177613683812), (np.str_('7'), 0.07134439204423529), (np.str_('40'), 0.0652969318052273), (np.str_('example'), 0.06056823790784589), (np.str_('keep'), -0.05494209875262212), (np.str_('gzip'), 0.041488615092597506), (np.str_('upload_svg'), 0.040693130379714226), (np.str_('onload'), 0.03943826245275878), (np.str_('0'), -0.03768647213859515), (np.str_('POST'), -0.03066012258335804), (np.str_('User'), -0.027543881208418743), (np.str_('20'), -0.019029573364645096)]
Important words for input 65:  [(np.str_('alert'), 0.3534602822985628), (np.str_('img'), 0.1403313306420508), (np.str_('example'), 0.13419395142994137), (np.str_('q'), 0.10768011589555782), (np.str_('XSS'), -0.10322131023912902), (np.str_('src'), 0.09603005645836978), (np.str_('onerror'), 0.0911335766214936), (np.str_('0'), 0.08156605205180655), (np.str_('comment'), 0.07872210075944651), (np.str_('30'), 0.07320819633755818), (np.str_('20'), 0.06651969305310493), (np.str_('HTTP'), -0.06187422156095445), (np.str_('9'), -0.05092720849178389), (np.str_('60'), -0.04614724923339794), (np.str_('Agent'), -0.03509174801533433)]
Important words for input 66:  [(np.str_('alert'), 0.9378873367655187), (np.str_('com'), 0.06570183134300597), (np.str_('40'), 0.049687186246467376), (np.str_('30'), 0.04729796750871934), (np.str_('javascript'), -0.04087662241730966), (np.str_('HTTP'), 0.035667768722609274), (np.str_('XSS'), -0.032842864482506735), (np.str_('8'), -0.02653980980672791), (np.str_('example'), 0.026281777953239056), (np.str_('US'), 0.024772052058611434), (np.str_('Accept'), -0.023096065050587294), (np.str_('Encoding'), -0.02230768955195992), (np.str_('alive'), -0.021955934355711713), (np.str_('7'), -0.02108131639479161), (np.str_('deflate'), 0.02033787903968147)]
Important words for input 67:  [(np.str_('alert'), 0.3008452596444851), (np.str_('script'), 0.29730177704796384), (np.str_('xml'), 0.05630520722099357), (np.str_('form'), 0.04499406020969994), (np.str_('search'), 0.04176835750096168), (np.str_('5'), 0.039977672089628595), (np.str_('x'), 0.037876241830717895), (np.str_('www'), -0.03387115353938564), (np.str_('com'), -0.026441505872162575), (np.str_('Accept'), -0.02308673256560747), (np.str_('deflate'), -0.022910332837990408), (np.str_('alive'), -0.021734955573490675), (np.str_('HTTP'), -0.01719753743575805), (np.str_('Host'), -0.01663554124591703), (np.str_('Encoding'), -0.014062457222246982)]
Important words for input 68:  [(np.str_('alert'), 0.28082656985333776), (np.str_('img'), 0.20502899459149837), (np.str_('xss2'), -0.08278198950640933), (np.str_('src'), 0.06960627335673279), (np.str_('onerror'), 0.06343033752749604), (np.str_('plain'), 0.05778961806716669), (np.str_('7'), 0.05689177366040554), (np.str_('8'), 0.049470417247123644), (np.str_('curl'), -0.049279846458398655), (np.str_('68'), 0.04548785285874719), (np.str_('bio'), -0.0405529984448107), (np.str_('profile'), 0.03876223977352607), (np.str_('text'), 0.03658076233937518), (np.str_('en'), 0.0355278338664634), (np.str_('Charset'), -0.022785874203532012)]
Important words for input 69:  [(np.str_('alert'), 0.8229438795921092), (np.str_('xss3'), 0.046169747875452596), (np.str_('172'), -0.04063083473687431), (np.str_('msg'), 0.035517915995626814), (np.str_('com'), 0.0353671133876896), (np.str_('User'), 0.03389347412907319), (np.str_('onload'), 0.03314743668222827), (np.str_('20'), 0.03172947011192803), (np.str_('json'), 0.02509501264403346), (np.str_('gzip'), 0.02432455292007025), (np.str_('comment'), -0.022138058325408296), (np.str_('Wget'), -0.019383040046411944), (np.str_('it'), -0.01740491775714989), (np.str_('Connection'), -0.017134496866281684), (np.str_('0'), -0.016552558403063012)]
Important words for input 70:  [(np.str_('alert'), 0.2058272153229897), (np.str_('iframe'), 0.12876201215098138), (np.str_('javascript'), 0.11281326599003762), (np.str_('203'), 0.07117416896609578), (np.str_('keep'), -0.05432056485685114), (np.str_('x'), 0.04685889763198853), (np.str_('GB'), 0.046201923499611906), (np.str_('Encoding'), 0.044438113661823465), (np.str_('Agent'), -0.04257985374342499), (np.str_('Language'), 0.038135591742852096), (np.str_('113'), 0.03771398191834564), (np.str_('8'), 0.03415479941884155), (np.str_('Accept'), 0.029816582274548534), (np.str_('text'), -0.029213428787714765), (np.str_('Content'), 0.01784390777746052)]
