[{'label': 'Info-Disclosure', 'score': 0.9951329827308655}, {'label': 'Other', 'score': 0.004101261496543884}, {'label': 'Dir-Traversal', 'score': 0.0004353585245553404}, {'label': 'Scanner', 'score': 0.00012929081276524812}, {'label': 'Code-execution', 'score': 5.88141665502917e-05}, {'label': 'Injection', 'score': 3.6394842027220875e-05}, {'label': 'XSS', 'score': 2.1178369934204966e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.758739927026909e-05}, {'label': 'Botnet', 'score': 1.3372157809499186e-05}, {'label': 'Dos', 'score': 1.0295450010744389e-05}, {'label': 'Overflow', 'score': 8.197016541089397e-06}, {'label': 'Backdoor', 'score': 7.452102636307245e-06}, {'label': 'Webshell', 'score': 5.829247584188124e-06}, {'label': 'Worm', 'score': 5.523522759176558e-06}, {'label': 'Trojan', 'score': 5.395909283834044e-06}, {'label': 'CGI', 'score': 4.302281467971625e-06}, {'label': 'Adware', 'score': 1.5241505479934858e-06}, {'label': 'DDos', 'score': 1.4036016864338308e-06}, {'label': 'Ransonware', 'score': 1.3117526123096468e-06}, {'label': 'Spyware', 'score': 1.26986606119317e-06}, {'label': 'Virus', 'score': 1.1329668723192299e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9628682136535645}, {'label': 'Injection', 'score': 0.012590689584612846}, {'label': 'Remote-file-Inclusion', 'score': 0.0070243412628769875}, {'label': 'Other', 'score': 0.006683670915663242}, {'label': 'Dir-Traversal', 'score': 0.005072275176644325}, {'label': 'Code-execution', 'score': 0.0024033142253756523}, {'label': 'Overflow', 'score': 0.0016231967601925135}, {'label': 'Scanner', 'score': 0.0005473547498695552}, {'label': 'Botnet', 'score': 0.0002675064606592059}, {'label': 'Dos', 'score': 0.00021550702513195574}, {'label': 'Backdoor', 'score': 0.00018971058307215571}, {'label': 'CGI', 'score': 0.00013617650256492198}, {'label': 'Trojan', 'score': 0.00012255096225999296}, {'label': 'Worm', 'score': 4.867902316618711e-05}, {'label': 'XSS', 'score': 4.797526344191283e-05}, {'label': 'Webshell', 'score': 4.274584352970123e-05}, {'label': 'Ransonware', 'score': 2.5018676751642488e-05}, {'label': 'Adware', 'score': 2.433838562865276e-05}, {'label': 'DDos', 'score': 2.294514160894323e-05}, {'label': 'Spyware', 'score': 2.2536756659974344e-05}, {'label': 'Virus', 'score': 2.1385692889452912e-05}]
[{'label': 'Info-Disclosure', 'score': 0.9998577833175659}, {'label': 'Dir-Traversal', 'score': 3.316955189802684e-05}, {'label': 'Other', 'score': 3.1296669476432726e-05}, {'label': 'Code-execution', 'score': 2.760960160230752e-05}, {'label': 'Scanner', 'score': 1.304486249864567e-05}, {'label': 'Injection', 'score': 1.130936561821727e-05}, {'label': 'Botnet', 'score': 4.897774942946853e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.7105445446504746e-06}, {'label': 'XSS', 'score': 4.4061084736313205e-06}, {'label': 'Webshell', 'score': 2.4983344246720662e-06}, {'label': 'Dos', 'score': 1.7205437643497135e-06}, {'label': 'Overflow', 'score': 1.4313587826109142e-06}, {'label': 'Trojan', 'score': 1.3651959989147144e-06}, {'label': 'CGI', 'score': 1.206478373205755e-06}, {'label': 'Worm', 'score': 1.0485204029464512e-06}, {'label': 'Backdoor', 'score': 8.453187092527514e-07}, {'label': 'Adware', 'score': 3.878108998378593e-07}, {'label': 'Spyware', 'score': 3.315930428016145e-07}, {'label': 'Virus', 'score': 3.0425641739384446e-07}, {'label': 'Ransonware', 'score': 2.979663520363829e-07}, {'label': 'DDos', 'score': 2.8911523486385704e-07}]
[{'label': 'Info-Disclosure', 'score': 0.7106056809425354}, {'label': 'Injection', 'score': 0.27973341941833496}, {'label': 'Remote-file-Inclusion', 'score': 0.0025250164326280355}, {'label': 'Code-execution', 'score': 0.0024862622376531363}, {'label': 'Dir-Traversal', 'score': 0.0016256364760920405}, {'label': 'XSS', 'score': 0.0010588851291686296}, {'label': 'Scanner', 'score': 0.0006223105010576546}, {'label': 'Overflow', 'score': 0.0005666973884217441}, {'label': 'Dos', 'score': 0.00016469515685457736}, {'label': 'Other', 'score': 0.00013364374171942472}, {'label': 'Webshell', 'score': 0.00013347332424018532}, {'label': 'Worm', 'score': 8.091382187558338e-05}, {'label': 'CGI', 'score': 7.147344877012074e-05}, {'label': 'Trojan', 'score': 4.910420102532953e-05}, {'label': 'Backdoor', 'score': 3.2369494874728844e-05}, {'label': 'Botnet', 'score': 3.069567173952237e-05}, {'label': 'Ransonware', 'score': 1.7663760445429944e-05}, {'label': 'Virus', 'score': 1.6556830814806744e-05}, {'label': 'DDos', 'score': 1.6422909538960084e-05}, {'label': 'Spyware', 'score': 1.4513996575260535e-05}, {'label': 'Adware', 'score': 1.4458541954809334e-05}]
[{'label': 'Injection', 'score': 0.9312935471534729}, {'label': 'Code-execution', 'score': 0.06302983313798904}, {'label': 'Info-Disclosure', 'score': 0.001906334888190031}, {'label': 'XSS', 'score': 0.0018668512348085642}, {'label': 'Other', 'score': 0.0007795736310072243}, {'label': 'Scanner', 'score': 0.00038995876093395054}, {'label': 'Dir-Traversal', 'score': 0.0002108317130478099}, {'label': 'Remote-file-Inclusion', 'score': 0.00016464421059936285}, {'label': 'CGI', 'score': 7.439505134243518e-05}, {'label': 'Dos', 'score': 6.640305218752474e-05}, {'label': 'Webshell', 'score': 6.013524398440495e-05}, {'label': 'Overflow', 'score': 4.737386552733369e-05}, {'label': 'Botnet', 'score': 2.4083628886728548e-05}, {'label': 'Trojan', 'score': 2.2499139959109016e-05}, {'label': 'Worm', 'score': 1.2378499377518892e-05}, {'label': 'DDos', 'score': 1.0009435754909646e-05}, {'label': 'Ransonware', 'score': 9.357728231407236e-06}, {'label': 'Backdoor', 'score': 8.751741916057654e-06}, {'label': 'Virus', 'score': 8.129577508952934e-06}, {'label': 'Adware', 'score': 7.625415946677094e-06}, {'label': 'Spyware', 'score': 7.15061059963773e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9998506307601929}, {'label': 'Other', 'score': 3.995458610006608e-05}, {'label': 'Dir-Traversal', 'score': 3.149288386339322e-05}, {'label': 'Code-execution', 'score': 2.538875924074091e-05}, {'label': 'Scanner', 'score': 1.5212169273581821e-05}, {'label': 'Injection', 'score': 1.0900123015744612e-05}, {'label': 'Remote-file-Inclusion', 'score': 5.125841198605485e-06}, {'label': 'XSS', 'score': 4.926690962747671e-06}, {'label': 'Botnet', 'score': 4.461897788132774e-06}, {'label': 'Webshell', 'score': 2.510980948500219e-06}, {'label': 'Dos', 'score': 1.8483341364117223e-06}, {'label': 'Overflow', 'score': 1.4403999557544012e-06}, {'label': 'Trojan', 'score': 1.3698369230041862e-06}, {'label': 'CGI', 'score': 1.2016057553410064e-06}, {'label': 'Worm', 'score': 1.092754359888204e-06}, {'label': 'Backdoor', 'score': 9.245781598110625e-07}, {'label': 'Adware', 'score': 3.9068433466127317e-07}, {'label': 'Spyware', 'score': 3.345150219047355e-07}, {'label': 'Virus', 'score': 3.105363362010394e-07}, {'label': 'Ransonware', 'score': 3.025987496130256e-07}, {'label': 'DDos', 'score': 2.9839819148946845e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998378753662109}, {'label': 'Other', 'score': 3.7998597690602764e-05}, {'label': 'Dir-Traversal', 'score': 3.5292312531964853e-05}, {'label': 'Scanner', 'score': 2.143130222975742e-05}, {'label': 'Code-execution', 'score': 2.10929229069734e-05}, {'label': 'Botnet', 'score': 9.0086195996264e-06}, {'label': 'Injection', 'score': 8.309853001264855e-06}, {'label': 'Remote-file-Inclusion', 'score': 8.026642717595678e-06}, {'label': 'XSS', 'score': 4.059934781253105e-06}, {'label': 'Webshell', 'score': 2.5547533368808217e-06}, {'label': 'Dos', 'score': 2.501391236364725e-06}, {'label': 'Trojan', 'score': 2.182087200708338e-06}, {'label': 'Worm', 'score': 2.008356887017726e-06}, {'label': 'Overflow', 'score': 1.97398344425892e-06}, {'label': 'CGI', 'score': 1.7811393036026857e-06}, {'label': 'Backdoor', 'score': 1.381056904392608e-06}, {'label': 'Adware', 'score': 6.071746838642866e-07}, {'label': 'Spyware', 'score': 5.40926066605607e-07}, {'label': 'Virus', 'score': 4.953120651407517e-07}, {'label': 'DDos', 'score': 4.781698521583166e-07}, {'label': 'Ransonware', 'score': 4.75500939955964e-07}]
[{'label': 'Info-Disclosure', 'score': 0.998601496219635}, {'label': 'Dir-Traversal', 'score': 0.0007658072281628847}, {'label': 'Other', 'score': 0.0003149149124510586}, {'label': 'Code-execution', 'score': 8.021140820346773e-05}, {'label': 'Injection', 'score': 7.331707456614822e-05}, {'label': 'Remote-file-Inclusion', 'score': 3.835080860881135e-05}, {'label': 'Overflow', 'score': 2.7942318411078304e-05}, {'label': 'Scanner', 'score': 1.8023101802100427e-05}, {'label': 'Webshell', 'score': 1.6502657672390342e-05}, {'label': 'Botnet', 'score': 1.2925344890390988e-05}, {'label': 'Backdoor', 'score': 1.0679363185772672e-05}, {'label': 'XSS', 'score': 8.551420251023956e-06}, {'label': 'Dos', 'score': 8.153888302331325e-06}, {'label': 'Trojan', 'score': 6.093111096561188e-06}, {'label': 'Worm', 'score': 5.029292879044078e-06}, {'label': 'CGI', 'score': 4.961176728102146e-06}, {'label': 'Adware', 'score': 1.6260022448477685e-06}, {'label': 'Spyware', 'score': 1.4769323115615407e-06}, {'label': 'Ransonware', 'score': 1.374283442601154e-06}, {'label': 'DDos', 'score': 1.286214796891727e-06}, {'label': 'Virus', 'score': 1.2472639809857355e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9998558759689331}, {'label': 'Other', 'score': 3.347743404447101e-05}, {'label': 'Dir-Traversal', 'score': 2.9865395845263265e-05}, {'label': 'Code-execution', 'score': 2.9149563488317654e-05}, {'label': 'Scanner', 'score': 1.4371041288541164e-05}, {'label': 'Injection', 'score': 1.136692299041897e-05}, {'label': 'Remote-file-Inclusion', 'score': 4.948750756739173e-06}, {'label': 'XSS', 'score': 4.827041266253218e-06}, {'label': 'Botnet', 'score': 4.481901669350918e-06}, {'label': 'Webshell', 'score': 2.8454892344598193e-06}, {'label': 'Dos', 'score': 1.6758762058088905e-06}, {'label': 'Trojan', 'score': 1.3392914297583047e-06}, {'label': 'Overflow', 'score': 1.305900809711602e-06}, {'label': 'CGI', 'score': 1.1676772828650428e-06}, {'label': 'Worm', 'score': 1.0350722732255235e-06}, {'label': 'Backdoor', 'score': 8.461422567052068e-07}, {'label': 'Adware', 'score': 3.687883918246371e-07}, {'label': 'Spyware', 'score': 3.203227834092104e-07}, {'label': 'Virus', 'score': 2.9551534908023314e-07}, {'label': 'Ransonware', 'score': 2.898761408687278e-07}, {'label': 'DDos', 'score': 2.810328965097142e-07}]
[{'label': 'Other', 'score': 0.9790738821029663}, {'label': 'Info-Disclosure', 'score': 0.01824941113591194}, {'label': 'Dir-Traversal', 'score': 0.0018203910440206528}, {'label': 'Code-execution', 'score': 0.0003375994274392724}, {'label': 'Scanner', 'score': 0.00023712766414973885}, {'label': 'Injection', 'score': 0.00011053889465983957}, {'label': 'XSS', 'score': 3.334900611662306e-05}, {'label': 'Remote-file-Inclusion', 'score': 2.3356098608928733e-05}, {'label': 'Dos', 'score': 2.3007973140920512e-05}, {'label': 'Botnet', 'score': 2.1572863261098973e-05}, {'label': 'Overflow', 'score': 1.6107096598716453e-05}, {'label': 'Worm', 'score': 9.48274555412354e-06}, {'label': 'Backdoor', 'score': 9.424838026461657e-06}, {'label': 'Trojan', 'score': 8.994382369564846e-06}, {'label': 'Webshell', 'score': 7.144782557588769e-06}, {'label': 'CGI', 'score': 5.613643224933185e-06}, {'label': 'DDos', 'score': 2.9753337003057823e-06}, {'label': 'Adware', 'score': 2.7650446554616792e-06}, {'label': 'Ransonware', 'score': 2.5596298200980527e-06}, {'label': 'Spyware', 'score': 2.423519390504225e-06}, {'label': 'Virus', 'score': 2.1990936147631146e-06}]
[{'label': 'Injection', 'score': 0.9997794032096863}, {'label': 'Info-Disclosure', 'score': 6.35401374893263e-05}, {'label': 'Code-execution', 'score': 6.348671740852296e-05}, {'label': 'Scanner', 'score': 2.7520583898876794e-05}, {'label': 'XSS', 'score': 1.7431544620194472e-05}, {'label': 'Other', 'score': 1.0016684427682776e-05}, {'label': 'Dos', 'score': 7.67916480981512e-06}, {'label': 'Remote-file-Inclusion', 'score': 6.281607511482434e-06}, {'label': 'Webshell', 'score': 5.796216555609135e-06}, {'label': 'Overflow', 'score': 5.100116140965838e-06}, {'label': 'Dir-Traversal', 'score': 4.217509740556125e-06}, {'label': 'CGI', 'score': 3.149683607261977e-06}, {'label': 'Worm', 'score': 1.4044541103430674e-06}, {'label': 'Botnet', 'score': 9.72903762885835e-07}, {'label': 'Trojan', 'score': 9.426065048501187e-07}, {'label': 'Backdoor', 'score': 8.130658670779667e-07}, {'label': 'Adware', 'score': 5.042257953391527e-07}, {'label': 'DDos', 'score': 4.954163159709424e-07}, {'label': 'Ransonware', 'score': 4.868767291554832e-07}, {'label': 'Spyware', 'score': 4.395822372771363e-07}, {'label': 'Virus', 'score': 3.9005340113362763e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9997641444206238}, {'label': 'Other', 'score': 8.44547466840595e-05}, {'label': 'Dir-Traversal', 'score': 5.6747463531792164e-05}, {'label': 'Code-execution', 'score': 3.846472827717662e-05}, {'label': 'Scanner', 'score': 1.3941434190201107e-05}, {'label': 'Injection', 'score': 1.2726863133138977e-05}, {'label': 'Remote-file-Inclusion', 'score': 6.194077286636457e-06}, {'label': 'Botnet', 'score': 5.972320650471374e-06}, {'label': 'XSS', 'score': 4.6967625166871585e-06}, {'label': 'Dos', 'score': 2.104815393977333e-06}, {'label': 'Webshell', 'score': 2.1024204670538893e-06}, {'label': 'Overflow', 'score': 1.8437202697896282e-06}, {'label': 'Trojan', 'score': 1.4584012433260796e-06}, {'label': 'CGI', 'score': 1.332752276539395e-06}, {'label': 'Worm', 'score': 1.1215131507924525e-06}, {'label': 'Backdoor', 'score': 1.0561162753219833e-06}, {'label': 'Adware', 'score': 4.093947154615307e-07}, {'label': 'Spyware', 'score': 3.6339437770038785e-07}, {'label': 'Virus', 'score': 3.255979947880405e-07}, {'label': 'DDos', 'score': 3.1636207609153644e-07}, {'label': 'Ransonware', 'score': 3.1576885817230504e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9994572997093201}, {'label': 'Other', 'score': 0.00020721997134387493}, {'label': 'Injection', 'score': 0.00016172231698874384}, {'label': 'Dir-Traversal', 'score': 7.392856059595942e-05}, {'label': 'Code-execution', 'score': 3.4761091228574514e-05}, {'label': 'Scanner', 'score': 1.3518882042262703e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.142196106229676e-05}, {'label': 'Botnet', 'score': 7.082046977302525e-06}, {'label': 'Overflow', 'score': 4.6973950702522416e-06}, {'label': 'XSS', 'score': 4.5780811888107564e-06}, {'label': 'Webshell', 'score': 4.541600901575293e-06}, {'label': 'Backdoor', 'score': 4.220386472297832e-06}, {'label': 'Dos', 'score': 4.113482646062039e-06}, {'label': 'Trojan', 'score': 2.8124641175963916e-06}, {'label': 'CGI', 'score': 2.6366037673142273e-06}, {'label': 'Worm', 'score': 2.5235685825464316e-06}, {'label': 'Adware', 'score': 7.012530431893538e-07}, {'label': 'Spyware', 'score': 6.379059414030053e-07}, {'label': 'Ransonware', 'score': 5.504466003003472e-07}, {'label': 'DDos', 'score': 5.376073204388376e-07}, {'label': 'Virus', 'score': 5.206873652241484e-07}]
[{'label': 'XSS', 'score': 0.9997237324714661}, {'label': 'Injection', 'score': 8.301337220473215e-05}, {'label': 'Scanner', 'score': 6.964342173887417e-05}, {'label': 'Info-Disclosure', 'score': 3.083378032897599e-05}, {'label': 'Other', 'score': 2.5804980396060273e-05}, {'label': 'Code-execution', 'score': 2.47908119490603e-05}, {'label': 'Dir-Traversal', 'score': 7.267031833180226e-06}, {'label': 'Webshell', 'score': 5.905227681068936e-06}, {'label': 'Worm', 'score': 5.855066319782054e-06}, {'label': 'Dos', 'score': 4.184235876891762e-06}, {'label': 'Remote-file-Inclusion', 'score': 3.563354766811244e-06}, {'label': 'Trojan', 'score': 2.334517148483428e-06}, {'label': 'Spyware', 'score': 1.75543812019896e-06}, {'label': 'CGI', 'score': 1.7292446727878996e-06}, {'label': 'DDos', 'score': 1.7152674445242155e-06}, {'label': 'Virus', 'score': 1.69807685779233e-06}, {'label': 'Ransonware', 'score': 1.6859133893376566e-06}, {'label': 'Adware', 'score': 1.6600100707364618e-06}, {'label': 'Backdoor', 'score': 1.4677225408377126e-06}, {'label': 'Botnet', 'score': 8.399942998948973e-07}, {'label': 'Overflow', 'score': 5.280415962261031e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9811224937438965}, {'label': 'Dir-Traversal', 'score': 0.017250539734959602}, {'label': 'Other', 'score': 0.0009191244607791305}, {'label': 'Code-execution', 'score': 0.0003820900456048548}, {'label': 'Scanner', 'score': 5.9174635680392385e-05}, {'label': 'Remote-file-Inclusion', 'score': 5.264281207928434e-05}, {'label': 'Overflow', 'score': 5.0808346713893116e-05}, {'label': 'Injection', 'score': 4.216600791551173e-05}, {'label': 'Botnet', 'score': 2.7663376386044547e-05}, {'label': 'XSS', 'score': 2.566613875387702e-05}, {'label': 'Webshell', 'score': 1.2412541764206253e-05}, {'label': 'Backdoor', 'score': 1.223576418851735e-05}, {'label': 'Dos', 'score': 9.239227438229136e-06}, {'label': 'Trojan', 'score': 8.349486961378716e-06}, {'label': 'Worm', 'score': 7.153486876632087e-06}, {'label': 'CGI', 'score': 5.810316451970721e-06}, {'label': 'Adware', 'score': 2.8361328077153303e-06}, {'label': 'Spyware', 'score': 2.65543712885119e-06}, {'label': 'Virus', 'score': 2.5122001261479454e-06}, {'label': 'DDos', 'score': 2.4609585125290323e-06}, {'label': 'Ransonware', 'score': 2.246811618533684e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9275657534599304}, {'label': 'Botnet', 'score': 0.0553726851940155}, {'label': 'Dir-Traversal', 'score': 0.007196017540991306}, {'label': 'Scanner', 'score': 0.0019150072475895286}, {'label': 'Other', 'score': 0.0011431711027398705}, {'label': 'Code-execution', 'score': 0.0011074008652940392}, {'label': 'Worm', 'score': 0.0009180842898786068}, {'label': 'Overflow', 'score': 0.0008451591711491346}, {'label': 'Remote-file-Inclusion', 'score': 0.0008038477972149849}, {'label': 'Dos', 'score': 0.0006359020480886102}, {'label': 'Trojan', 'score': 0.0006123889470472932}, {'label': 'Backdoor', 'score': 0.0005539754056371748}, {'label': 'CGI', 'score': 0.00040604916284792125}, {'label': 'Injection', 'score': 0.00017613856471143663}, {'label': 'Spyware', 'score': 0.00012897441047243774}, {'label': 'DDos', 'score': 0.0001249728084076196}, {'label': 'Adware', 'score': 0.00012473193055484444}, {'label': 'Virus', 'score': 0.00010438812023494393}, {'label': 'XSS', 'score': 0.00010017016029451042}, {'label': 'Ransonware', 'score': 9.28341833059676e-05}, {'label': 'Webshell', 'score': 7.234574877656996e-05}]
[{'label': 'Dir-Traversal', 'score': 0.9776196479797363}, {'label': 'Other', 'score': 0.01935102790594101}, {'label': 'Code-execution', 'score': 0.0015215035527944565}, {'label': 'Overflow', 'score': 0.0006057483842596412}, {'label': 'Info-Disclosure', 'score': 0.00028887231019325554}, {'label': 'Scanner', 'score': 0.0002055260119959712}, {'label': 'Webshell', 'score': 0.00011143213487230241}, {'label': 'Injection', 'score': 6.24178210273385e-05}, {'label': 'Backdoor', 'score': 5.789320857729763e-05}, {'label': 'Dos', 'score': 4.731915396405384e-05}, {'label': 'XSS', 'score': 2.539918386901263e-05}, {'label': 'Remote-file-Inclusion', 'score': 2.0264755221433006e-05}, {'label': 'Botnet', 'score': 1.3463700270222034e-05}, {'label': 'Trojan', 'score': 1.2497606803663075e-05}, {'label': 'CGI', 'score': 8.901254659576807e-06}, {'label': 'Adware', 'score': 8.8878105088952e-06}, {'label': 'DDos', 'score': 8.55758389661787e-06}, {'label': 'Ransonware', 'score': 8.445890671282541e-06}, {'label': 'Spyware', 'score': 7.622350040037418e-06}, {'label': 'Virus', 'score': 7.541900686192093e-06}, {'label': 'Worm', 'score': 7.131789516279241e-06}]
[{'label': 'Dir-Traversal', 'score': 0.9926920533180237}, {'label': 'Info-Disclosure', 'score': 0.005289662629365921}, {'label': 'Other', 'score': 0.001405685325153172}, {'label': 'Code-execution', 'score': 0.00034109814441762865}, {'label': 'Overflow', 'score': 8.320173219544813e-05}, {'label': 'Scanner', 'score': 6.419094279408455e-05}, {'label': 'Injection', 'score': 3.8010155549272895e-05}, {'label': 'XSS', 'score': 2.6277341021341272e-05}, {'label': 'Webshell', 'score': 1.59804130817065e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.2617640095413662e-05}, {'label': 'Backdoor', 'score': 5.661538125423249e-06}, {'label': 'Dos', 'score': 5.18952629136038e-06}, {'label': 'Botnet', 'score': 3.856028342852369e-06}, {'label': 'Trojan', 'score': 3.4188071822427446e-06}, {'label': 'CGI', 'score': 2.2634419565292774e-06}, {'label': 'Worm', 'score': 2.0518816654657712e-06}, {'label': 'DDos', 'score': 2.002542714762967e-06}, {'label': 'Spyware', 'score': 1.854493461905804e-06}, {'label': 'Adware', 'score': 1.8315790839551482e-06}, {'label': 'Ransonware', 'score': 1.8233602077089017e-06}, {'label': 'Virus', 'score': 1.4680957747259527e-06}]
